City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luwuk,-0.9516,122.7875,85.62,61,100,1.45,ID,1706406378
1,gadzhiyevo,69.2551,33.3362,33.26,80,92,36.48,RU,1706406846
2,thisted,56.9552,8.6949,41.2,92,97,16.02,DK,1706406846
3,santiago de cao,-7.9589,-79.2392,75.33,88,40,9.22,PE,1706406349
4,adamstown,-25.066,-130.1015,76.64,71,100,10.49,PN,1706406757
5,sao joao da barra,-21.6403,-41.0511,74.5,91,100,5.99,BR,1706406398
6,hermanus,-34.4187,19.2345,66.79,74,100,9.6,ZA,1706406776
7,ushuaia,-54.8,-68.3,51.46,54,0,4.61,AR,1706406701
8,alcantara,-2.4089,-44.4147,82.6,86,98,8.43,BR,1706406847
9,daloa,6.8774,-6.4502,70.43,27,5,2.15,CI,1706406847
10,rio grande,-32.035,-52.0986,70.48,81,100,13.29,BR,1706406796
11,howard springs,-12.497,131.047,82.81,96,100,7.76,AU,1706406392
12,isafjordur,66.0755,-23.124,27.43,89,100,8.39,IS,1706406759
13,ribeira grande,38.5167,-28.7,56.77,75,100,15.01,PT,1706406788
14,bredasdorp,-34.5322,20.0403,68.72,76,100,1.39,ZA,1706406766
15,keflavik,64.0049,-22.5624,31.91,100,75,9.22,IS,1706406761
16,port-aux-francais,-49.35,70.2167,46.17,90,95,29.53,TF,1706406757
17,minas de marcona,-15.2119,-75.1103,67.39,77,31,8.55,PE,1706406808
18,port mathurin,-19.6833,63.4167,82.2,82,71,18.41,MU,1706406763
19,igarka,67.4667,86.5833,9.01,94,100,15.86,RU,1706406848
20,arambol,15.6868,73.7045,75.09,59,25,4.32,IN,1706406848
21,grytviken,-54.2811,-36.5092,42.96,94,100,4.92,GS,1706406764
22,vila franca do campo,37.7167,-25.4333,59.41,85,45,10.67,PT,1706406773
23,aldinga beach,-35.2793,138.4604,78.76,58,0,7.54,AU,1706406848
24,chazuta,-6.5742,-76.1367,83.25,76,100,0.63,PE,1706406848
25,beypazari,40.1675,31.9211,33.67,77,100,2.08,TR,1706406849
26,tarancon,40.0085,-3.0073,47.43,62,100,6.24,ES,1706406849
27,grand falls-windsor,48.9332,-55.6649,17.2,95,40,5.61,CA,1706406849
28,yuzhno-kurilsk,44.0306,145.8556,33.57,89,100,9.78,RU,1706406801
29,challapalle,16.1167,80.9333,71.74,87,92,5.5,IN,1706406849
30,namibe,-15.1961,12.1522,73.71,83,28,3.4,AO,1706406784
31,necochea,-38.5473,-58.7368,76.6,32,99,17.34,AR,1706406849
32,waitangi,-43.9535,-176.5597,66.81,97,100,15.23,NZ,1706406758
33,wailua homesteads,22.0669,-159.378,81.75,57,20,20.71,US,1706406759
34,yanchep,-31.55,115.6833,76.01,59,1,13.91,AU,1706406850
35,glace bay,46.1969,-59.957,29.98,83,100,4.61,CA,1706406850
36,puerto natales,-51.7236,-72.4875,47.39,84,87,5.39,CL,1706406767
37,hawaiian paradise park,19.5933,-154.9731,82.9,71,20,13.8,US,1706406766
38,vadso,70.0744,29.7487,36.48,80,99,33.38,NO,1706406370
39,charters towers,-20.1,146.2667,93.31,48,52,16.62,AU,1706406850
40,puerto real,36.5282,-6.1901,52.61,93,0,1.14,ES,1706406851
41,port elizabeth,-33.918,25.5701,68.31,95,20,9.22,ZA,1706406784
42,east london,-33.0153,27.9116,70.97,78,79,8.46,ZA,1706406763
43,korenovsk,45.4686,39.4519,35.82,89,100,3.76,RU,1706406851
44,qarazhal,48.0078,70.7903,-0.18,91,43,6.93,KZ,1706406801
45,rexburg,43.826,-111.7897,35.58,68,100,0.0,US,1706406851
46,cabo san lucas,22.8909,-109.9124,74.5,61,0,4.23,MX,1706406851
47,sibu,2.3,111.8167,80.91,88,40,3.44,MY,1706406851
48,novo aripuana,-5.1206,-60.3797,74.44,95,100,2.35,BR,1706406852
49,karachayevsk,43.774,41.9142,28.49,94,100,0.83,RU,1706406852
50,petropavlovsk-kamchatsky,53.0452,158.6483,25.39,83,75,6.71,RU,1706406767
51,ridder,50.355,83.5133,15.64,91,100,4.59,KZ,1706406852
52,saipan,15.1355,145.701,81.3,65,75,17.27,MP,1706406789
53,tazacorte,28.629,-17.9293,69.15,26,0,8.99,ES,1706406361
54,enewetak,11.3474,162.3373,78.19,67,100,9.89,MH,1706406852
55,altai,46.3722,96.2583,3.9,40,81,2.46,MN,1706406853
56,alice springs,-23.7,133.8833,90.95,14,11,9.22,AU,1706406853
57,axim,4.8699,-2.2405,77.77,83,0,2.1,GH,1706406395
58,jeddah,21.5169,39.2192,69.66,49,0,6.91,SA,1706406853
59,margaret river,-33.95,115.0667,65.48,78,100,16.98,AU,1706406697
60,lazaro cardenas,17.9583,-102.2,76.01,80,0,5.08,MX,1706406795
61,mogocha,53.7333,119.7667,-8.45,67,34,10.27,RU,1706406853
62,magadan,59.5667,150.8,-2.2,71,50,2.8,RU,1706406595
63,mersin,36.862,34.6509,44.83,48,52,3.62,TR,1706406854
64,blackmans bay,-43.0167,147.3167,71.73,64,65,8.21,AU,1706406768
65,klyuchi,52.2667,79.1667,8.73,96,99,6.76,RU,1706406854
66,uturoa,-16.7333,-151.4333,82.87,72,17,3.04,PF,1706406768
67,correntina,-13.3433,-44.6367,70.21,99,100,4.54,BR,1706406854
68,pisco,-13.7,-76.2167,75.25,88,20,4.61,PE,1706406854
69,vorgashor,67.5833,63.95,10.31,96,99,10.27,RU,1706406765
70,west island,-12.1568,96.8225,82.38,83,75,16.11,CC,1706406769
71,carbonear,47.7332,-53.2148,21.0,88,14,7.65,CA,1706406855
72,college,64.8569,-147.8028,-32.48,60,75,0.0,US,1706406658
73,aasiaat,68.7098,-52.8699,-25.76,100,79,6.62,GL,1706406763
74,atafu village,-8.5421,-172.5159,84.81,69,3,4.59,TK,1706406800
75,arno,60.1167,18.6333,36.79,94,100,8.79,SE,1706406855
76,nuuk,64.1835,-51.7216,5.61,66,100,13.8,GL,1706406774
77,champerico,14.3,-91.9167,81.46,73,8,7.56,GT,1706406856
78,lancaster,40.2504,-76.2499,46.42,87,0,3.44,US,1706406258
79,lospalos,-8.5186,127.0025,82.56,70,99,9.53,TL,1706406365
80,martinsville,36.6915,-79.8725,54.37,94,100,3.44,US,1706406813
81,invercargill,-46.4,168.35,61.61,71,98,4.07,NZ,1706406765
82,georgetown,5.4112,100.3354,82.33,77,20,6.91,MY,1706406772
83,champahati,22.3958,88.4847,55.38,50,0,4.92,IN,1706406856
84,gumaca,13.9197,122.1003,78.15,67,100,15.32,PH,1706406856
85,castlegar,49.2998,-117.6689,43.29,100,100,2.04,CA,1706406856
86,chonchi,-42.6128,-73.8092,56.32,77,100,3.18,CL,1706406776
87,ust-nera,64.5667,143.2,-38.9,98,74,6.26,RU,1706406777
88,laguna,38.421,-121.4238,60.08,76,0,0.0,US,1706406763
89,longyearbyen,78.2186,15.6401,22.84,74,40,28.77,SJ,1706406756
90,jutai,-5.1833,-68.9,74.53,98,100,1.5,BR,1706406857
91,remire-montjoly,4.9167,-52.2667,78.84,83,40,2.3,GF,1706406781
92,togur,58.3631,82.8265,6.15,97,100,4.0,RU,1706406857
93,revda,56.801,59.9303,8.69,96,100,3.24,RU,1706406857
94,wewak,-3.5534,143.6268,86.22,68,30,2.04,PG,1706406399
95,lompoc,34.6391,-120.4579,66.69,55,0,5.75,US,1706406667
96,preobrazheniye,42.9019,133.9064,24.19,49,4,0.36,RU,1706406858
97,cill airne,52.05,-9.5167,51.42,94,100,10.07,IE,1706406858
98,nelson bay,-32.7167,152.15,75.0,82,100,9.04,AU,1706406858
99,lebu,-37.6167,-73.65,58.15,86,12,17.94,CL,1706406772
100,nadym,65.5333,72.5167,13.57,94,100,8.63,RU,1706406858
101,utrik,11.2278,169.8474,77.5,63,100,8.86,MH,1706406776
102,arpacay,40.8487,43.3291,18.64,91,97,4.03,TR,1706406859
103,kristiansund,63.1115,7.732,41.65,87,100,9.22,NO,1706406810
104,geraldton,-28.7667,114.6,77.41,65,0,14.97,AU,1706406128
105,kangasniemi,61.9936,26.6479,28.42,93,100,11.01,FI,1706406859
106,san antonio oeste,-40.7319,-64.9477,72.93,48,0,17.02,AR,1706406859
107,nantucket,41.2835,-70.0995,35.71,80,20,8.05,US,1706406358
108,faya-largeau,17.9257,19.1043,59.61,35,86,14.23,TD,1706406860
109,jamestown,42.097,-79.2353,41.02,99,100,4.61,US,1706406191
110,jianshui,23.6363,102.8264,51.49,96,100,3.44,CN,1706406861
111,santa ana,33.7456,-117.8678,75.22,45,75,8.05,US,1706406720
112,saint-pierre,-21.3393,55.4781,76.68,94,75,3.44,RE,1706406778
113,zhumadian,32.9794,114.0294,42.91,39,35,4.7,CN,1706406861
114,talnakh,69.4865,88.3972,9.21,93,100,12.44,RU,1706406779
115,edinburgh of the seven seas,-37.0676,-12.3116,58.77,70,100,25.7,SH,1706406759
116,puerto ayora,-0.7393,-90.3518,79.3,79,91,5.79,EC,1706406773
117,mazamari,-11.3258,-74.5308,70.72,97,97,1.92,PE,1706406862
118,sinabang,2.4803,96.3801,81.18,78,99,1.43,ID,1706406797
119,bilibino,68.0546,166.4372,-17.48,100,100,4.99,RU,1706406763
120,albany,42.6001,-73.9662,37.81,82,100,0.87,US,1706406478
121,yellowknife,62.456,-114.3525,0.41,88,20,9.22,CA,1706406771
122,iqaluit,63.7506,-68.5145,-32.31,59,20,19.57,CA,1706406762
123,ulsteinvik,62.3432,5.8487,45.32,89,100,17.0,NO,1706406863
124,portland,45.5234,-122.6762,61.39,92,100,14.0,US,1706406582
125,carnarvon,-24.8667,113.6333,80.1,64,0,11.56,AU,1706406766
126,barra de santo antonio,-9.4047,-35.5072,79.88,87,96,9.66,BR,1706406864
127,stanley,54.868,-1.6985,42.28,83,0,5.75,GB,1706406763
128,tuy hoa,13.0833,109.3,73.83,85,92,12.15,VN,1706406417
129,susuman,62.7833,148.1667,-39.28,99,88,1.21,RU,1706406806
130,alexandria,31.2156,29.9553,54.14,59,95,9.19,EG,1706406865
131,fort st. john,56.2499,-120.8529,40.89,70,75,6.91,CA,1706406865
132,udachny,66.4167,112.4,-29.16,97,10,3.42,RU,1706406770
133,lorengau,-2.0226,147.2712,83.43,79,75,6.02,PG,1706406865
134,chilca,-12.5211,-76.7372,74.57,82,89,7.7,PE,1706406866
135,happy valley-goose bay,53.3168,-60.3315,26.91,80,75,10.36,CA,1706406813
136,havre,49.5833,0.3333,38.97,75,0,6.91,FR,1706406775
137,acapulco de juarez,16.8634,-99.8901,82.22,74,0,6.91,MX,1706406866
138,badger,64.8,-147.5333,-32.55,65,75,0.0,US,1706406789
139,altay,47.8667,88.1167,7.52,61,5,6.96,CN,1706406867
140,constantia,44.1833,28.65,32.7,84,96,14.79,RO,1706406782
141,port lincoln,-34.7333,135.8667,71.46,60,0,8.01,AU,1706406795
142,uffenheim,49.5333,10.25,34.93,90,0,4.61,DE,1706406867
143,mejit,10.2753,170.8646,77.02,73,100,12.24,MH,1706406768
144,bardai,11.65,7.2333,59.31,24,48,14.18,NG,1706406357
145,osprey,27.1962,-82.4904,73.44,95,0,9.22,US,1706406777
146,porto franco,-6.3383,-47.3992,73.36,92,100,3.74,BR,1706406868
147,iskateley,67.6803,53.1512,14.22,93,96,15.46,RU,1706406799
148,carutapera,-1.195,-46.02,79.32,83,87,6.67,BR,1706406868
149,tralee,52.2704,-9.7026,49.5,94,95,9.46,IE,1706406868
150,kuusamo,65.9667,29.1833,26.64,86,100,18.41,FI,1706406868
151,coronel moldes,-33.6227,-64.5971,71.67,36,88,11.77,AR,1706406373
152,olinda,-8.0089,-34.8553,83.93,74,40,6.91,BR,1706406779
153,olonkinbyen,70.9221,-8.7187,25.45,76,100,31.34,SJ,1706406756
154,penhalonga,-18.8911,32.6978,57.06,98,58,2.44,ZW,1706406869
155,kuala belait,4.5833,114.1833,77.16,75,82,10.38,BN,1706406869
156,conception bay south,47.4999,-52.9981,20.32,90,12,7.0,CA,1706406869
157,brooks,50.5834,-111.8851,31.98,86,14,1.14,CA,1706406869
158,bethel,41.3712,-73.414,39.76,90,40,0.0,US,1706406757
159,fortuna,40.5982,-124.1573,64.74,92,100,12.66,US,1706406414
160,lhokseumawe,5.1801,97.1507,78.4,87,100,5.23,ID,1706406870
161,cole harbour,44.6724,-63.4751,31.96,93,100,1.01,CA,1706406870
162,mountain home,43.133,-115.6912,44.08,80,40,12.66,US,1706406373
163,holualoa,19.6228,-155.9522,76.84,76,20,16.11,US,1706406405
164,palmer,42.1584,-72.3287,38.75,83,100,5.75,US,1706406803
165,tamanrasset,22.785,5.5228,55.31,15,0,4.61,DZ,1706406799
166,kingscliff,-28.2667,153.5667,82.2,89,40,5.75,AU,1706406417
167,codrington,-38.2667,141.9667,74.34,54,75,12.28,AU,1706406759
168,lichtenegg,47.5804,16.2155,32.23,74,2,4.54,AT,1706406871
169,colonia,50.9333,6.95,36.86,77,0,4.61,DE,1706406745
170,al jawf,29.5,38.75,44.38,75,6,4.72,SA,1706406789
171,tyukhtet,56.5389,89.3011,0.36,97,96,5.88,RU,1706406871
172,chubek,37.6137,69.7061,50.07,78,100,3.36,TJ,1706406871
173,obihiro,42.9172,143.2044,26.01,76,91,2.57,JP,1706406871
174,alaghsas,17.0187,8.0168,62.67,25,0,16.06,NE,1706406790
175,kingston,17.997,-76.7936,79.75,74,20,14.97,JM,1706406871
176,san pedro pochutla,15.7333,-96.4667,75.9,67,4,2.77,MX,1706406872
177,papatowai,-46.5619,169.4708,61.18,69,100,9.98,NZ,1706406758
178,motala,58.5371,15.0365,42.12,89,100,15.32,SE,1706406872
179,sungai penuh,-2.0833,101.3833,68.2,92,99,2.39,ID,1706406872
180,sisimiut,66.9395,-53.6735,-13.32,93,91,7.99,GL,1706406373
181,thompson,55.7435,-97.8558,23.16,100,100,8.05,CA,1706406777
182,mao,39.8885,4.2658,50.56,93,0,6.91,ES,1706406872
183,sitka,57.0531,-135.33,44.49,93,100,10.36,US,1706406757
184,cheremushki,52.8356,91.3944,-1.3,88,96,4.18,RU,1706406873
185,nampa,43.5407,-116.5635,45.68,89,0,0.0,US,1706406873
186,awjilah,29.1081,21.2869,52.23,76,0,5.59,LY,1706406873
187,camana,-16.6228,-72.7111,74.1,83,66,5.82,PE,1706406398
188,sechura,-5.5569,-80.8222,77.65,73,95,11.81,PE,1706406873
189,kananga,-5.8958,22.4178,70.93,91,100,1.03,CD,1706406873
190,antalaha,-14.9003,50.2788,73.22,92,9,3.78,MG,1706406873
191,stephenville,32.2207,-98.2023,49.87,72,0,5.75,US,1706406353
192,brak,27.5496,14.2714,54.75,45,0,8.32,LY,1706406874
193,mena,51.5217,32.2157,28.58,96,100,8.08,UA,1706406874
194,whitehorse,60.7161,-135.0538,34.11,92,75,15.01,CA,1706406770
195,nouadhibou,20.931,-17.0347,67.98,45,11,12.66,MR,1706406874
196,pacasmayo,-7.4006,-79.5714,76.17,80,72,10.92,PE,1706406874
197,port alfred,-33.5906,26.891,69.19,95,64,1.01,ZA,1706406773
198,bereznik,62.8551,42.7072,20.79,93,100,6.73,RU,1706406875
199,san antonio de pale,-1.4014,5.6325,82.29,75,92,6.8,GQ,1706406787
200,new norfolk,-42.7826,147.0587,72.9,67,99,5.53,AU,1706406875
201,kibale,0.8,31.0667,63.01,60,50,1.3,UG,1706406875
202,cookeville,36.1628,-85.5016,59.81,88,75,17.27,US,1706406719
203,kolonia town,6.964,158.206,87.91,62,75,9.22,FM,1706406875
204,anloga,5.7947,0.8973,79.77,64,7,3.09,GH,1706406876
205,lashio,22.9333,97.75,57.65,77,5,0.22,MM,1706406876
206,zouerate,22.7187,-12.4521,62.13,21,0,7.85,MR,1706406876
207,castro,-24.7911,-50.0119,56.77,95,98,3.47,BR,1706406876
208,avarua,-21.2078,-159.775,87.85,74,20,5.75,CK,1706406765
209,souillac,-20.5167,57.5167,79.18,94,75,8.05,MU,1706406799
210,prado,-17.3411,-39.2208,76.57,96,100,13.09,BR,1706406876
211,dudinka,69.4058,86.1778,9.63,92,100,18.25,RU,1706406803
212,sittwe,20.15,92.9,62.98,66,0,6.26,MM,1706406877
213,lihue,21.9789,-159.3672,82.36,58,20,20.71,US,1706406633
214,punta arenas,-53.15,-70.9167,51.91,66,0,32.21,CL,1706406774
215,road town,18.4167,-64.6167,77.04,73,20,12.66,VG,1706406877
216,narvik,68.4384,17.4272,35.01,98,100,26.69,NO,1706406877
217,neftegorsk,52.802,51.166,-4.61,100,100,2.77,RU,1706406877
218,tiksi,71.6872,128.8694,-11.78,84,90,12.66,RU,1706406767
219,bonthe,7.5264,-12.505,78.73,89,5,3.96,SL,1706406878
220,al wafrah,28.6392,47.9306,57.76,45,69,7.2,KW,1706406878
221,kavaratti,10.5669,72.642,80.24,71,91,2.73,IN,1706406796
222,grand-bassam,5.2118,-3.7388,76.96,91,4,4.45,CI,1706406878
223,witu,-2.3889,40.4382,80.76,93,20,4.63,KE,1706406878
224,labrador city,52.9463,-66.9114,24.71,80,100,17.27,CA,1706406878
225,kulu,39.0951,33.0799,31.46,69,100,6.73,TR,1706406879
226,wuwei,37.9281,102.6414,18.91,57,2,2.68,CN,1706406879
227,orkney,-26.9802,26.6727,63.97,64,3,3.51,ZA,1706406879
228,egilsstadir,65.2653,-14.3948,22.91,86,75,6.91,IS,1706406807
229,corfu,39.62,19.9197,49.82,50,0,0.0,GR,1706406879
230,kone,-21.0595,164.8658,88.68,50,90,6.02,NC,1706406879
231,yeppoon,-23.1333,150.7333,92.98,74,100,13.27,AU,1706406360
232,bada,51.392,109.8717,-0.78,96,99,0.58,RU,1706406880
233,port augusta,-32.5,137.7667,83.79,24,0,2.51,AU,1706406880
234,yulinshi,38.2906,109.7494,15.91,72,1,2.44,CN,1706406880
235,harper,4.375,-7.7169,79.65,84,52,2.86,LR,1706406880
236,moapa valley,36.5805,-114.4703,56.55,35,82,2.93,US,1706406880
237,nova sintra,14.8667,-24.7167,70.32,72,59,14.2,CV,1706406792
238,anadyr,64.75,177.4833,-19.7,68,0,11.01,RU,1706406772
239,tobruk,32.0836,23.9764,58.17,72,100,9.24,LY,1706406880
240,el nido,11.1858,119.3956,80.01,62,98,22.19,PH,1706406881
241,burang,30.25,81.1667,16.75,46,0,3.2,CN,1706406881
242,belmonte,-15.8631,-38.8828,77.18,93,100,14.38,BR,1706406761
243,youghal,51.95,-7.8506,49.55,100,100,21.03,IE,1706406881
244,sambava,-14.2667,50.1667,74.19,92,10,3.85,MG,1706406881
245,port douglas,-16.4833,145.4667,87.85,68,75,8.72,AU,1706406766
246,xilin hot,43.9667,116.0333,0.91,89,5,6.38,CN,1706406882
247,meadow lake,34.8014,-106.5436,45.88,53,0,6.91,US,1706406381
248,kayyerkan,69.3786,87.7439,9.3,78,100,8.63,RU,1706406882
249,timimoun,29.2639,0.231,52.18,35,0,16.11,DZ,1706406882
250,jiuquan,39.7432,98.5174,18.93,34,0,3.65,CN,1706406882
251,lumut,4.2323,100.6298,78.82,83,20,2.3,MY,1706406882
252,mulayjah,27.271,48.4242,59.11,61,92,5.19,SA,1706406882
253,bemidji,47.4736,-94.8803,26.06,99,0,3.44,US,1706406656
254,karagay,58.2667,54.9368,11.93,97,100,3.15,RU,1706406883
255,nevel'sk,46.6733,141.8633,29.12,78,98,3.44,RU,1706406781
256,puerto deseado,-47.7503,-65.8938,64.09,35,0,18.28,AR,1706406792
257,okakarara,-20.5833,17.4333,72.12,61,94,2.42,NA,1706406883
258,kununurra,-15.7667,128.7333,76.98,88,93,4.61,AU,1706406600
259,primorsk,46.7348,36.3443,33.91,89,100,6.33,UA,1706406883
260,hadibu,12.65,54.0333,75.92,84,48,5.28,YE,1706406360
261,qarqaraly,49.4058,75.4742,-4.38,99,93,3.69,KZ,1706406884
262,jinchang,38.4953,102.1739,19.4,43,0,4.52,CN,1706406884
263,horta,38.5333,-28.6333,56.01,74,100,3.0,PT,1706406884
264,lyozna,55.0249,30.7956,23.54,95,100,2.28,BY,1706406884
265,hilo,19.7297,-155.09,83.12,67,20,13.8,US,1706406884
266,lethem,3.3803,-59.7968,83.5,46,6,10.51,GY,1706406884
267,zhalantun,48.0,122.7167,9.45,90,100,4.63,CN,1706406884
268,bhimunipatnam,17.8833,83.4333,69.31,76,86,5.68,IN,1706406885
269,buala,-8.145,159.5921,84.43,72,94,8.1,SB,1706406885
270,bomdila,27.25,92.4,38.17,60,12,3.06,IN,1706406885
271,gagliano del capo,39.8442,18.3695,47.62,53,0,11.5,IT,1706406885
272,qaqortoq,60.7167,-46.0333,-16.15,70,1,8.23,GL,1706406779
273,harstad,68.799,16.5293,34.99,93,100,28.99,NO,1706406885
274,kabalo,-6.05,26.9167,71.19,96,100,0.45,CD,1706406885
275,puerto baquerizo moreno,-0.9,-89.6,79.14,79,98,9.01,EC,1706406779
276,mabaruma,8.2,-59.7833,74.75,85,6,4.41,GY,1706406382
277,kill devil hills,36.0307,-75.676,51.82,96,100,12.66,US,1706406886
278,tolanaro,-25.0319,46.9987,75.27,88,40,6.91,MG,1706406760
279,viedma,-40.8135,-62.9967,70.11,56,2,18.1,AR,1706406886
280,shimo-furano,43.35,142.3833,25.2,82,96,3.13,JP,1706406886
281,hassi messaoud,31.6804,6.0729,49.86,46,0,2.3,DZ,1706406886
282,poronaysk,49.2167,143.1167,21.63,86,97,7.85,RU,1706406886
283,dolinsk,47.35,142.8,21.72,93,100,8.59,RU,1706406886
284,hamilton,39.1834,-84.5333,44.04,95,100,18.41,US,1706406762
285,el granada,37.5027,-122.4694,63.82,76,100,1.99,US,1706406779
286,san patricio,28.017,-97.5169,62.46,69,0,6.62,US,1706406887
287,santiago de queretaro,20.6,-100.3833,62.87,48,0,7.07,MX,1706406719
288,nar'yan-mar,67.6713,53.087,14.56,93,95,15.32,RU,1706406776
